
State Machine - |mp0|control:control|state
Name state.s_str2 state.s_str1 state.s_SW_calc_addr state.s_ldr2 state.s_ldr1 state.s_LW_calc_addr state.s_BR state.s_imm state.s_SRAI state.s_SLTIU state.s_SLTI state.s_auipc state.decode state.fetch3 state.fetch2 state.fetch1 state.s_LUI 
state.fetch1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.fetch2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.fetch3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.decode 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.s_auipc 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.s_SLTI 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.s_SLTIU 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.s_SRAI 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.s_imm 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.s_BR 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.s_LW_calc_addr 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.s_ldr1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.s_ldr2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.s_SW_calc_addr 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.s_str1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.s_str2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.s_LUI 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
